# Extensions Names

set CD2_2(kp4m,k1004,ccd3) 3.14322136193277E-7
set CD1_2(kp4m,k1004,ccd3) -7.2725518385233E-5
set CD2_1(kp4m,k1004,ccd3) -7.2695144954164E-5
set WAT01(kp4m,k1004,ccd3) {system=image}
set WAT11(kp4m,k1004,ccd3) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1004,ccd3) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.003601964499120047 0.30}
set WAT13(kp4m,k1004,ccd3) \
          {20530181284022 -0.1491462087285314 9.479021403528286E-4 2.5273060420}
set WAT14(kp4m,k1004,ccd3) \
          {17232E-5 -6.583858224523414E-4 0.002382493241625663 -1.7322646794030}
set WAT15(kp4m,k1004,ccd3) \
          {11E-4 0.001131630526383134 1.959859066477477E-4 "                   }
set WAT21(kp4m,k1004,ccd3) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1004,ccd3) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.003601964499120047 0.3}
set WAT23(kp4m,k1004,ccd3) \
          {020530181284022 -0.1491462087285314 9.479021403528286E-4 -1.60424177}
set WAT24(kp4m,k1004,ccd3) \
          {6221038E-5 1.467351335282644E-4 -2.347146953000481E-5 -6.84817443979}
set WAT25(kp4m,k1004,ccd3) \
          {4684E-5 0.001928712505434793 0.001560145938319807 "                 }

set WCSASTRM(kp4m,k1004,ccd4) \
          {kp4m.20101023T041610 (Trumpler 37 R) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1004,ccd4) RA---ZPX
set CTYPE2(kp4m,k1004,ccd4) DEC--ZPX
set CRPIX1(kp4m,k1004,ccd4) -2113.78992430884
set CRPIX2(kp4m,k1004,ccd4) 4152.81883172308
set CD1_1(kp4m,k1004,ccd4) -2.9196509409771E-7
set CD2_2(kp4m,k1004,ccd4) 3.22440980211900E-7
set CD1_2(kp4m,k1004,ccd4) -7.2721173868845E-5
set CD2_1(kp4m,k1004,ccd4) -7.2698947650000E-5
set WAT01(kp4m,k1004,ccd4) {system=image}
set WAT11(kp4m,k1004,ccd4) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1004,ccd4) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.002916834753893139 0.30}
set WAT13(kp4m,k1004,ccd4) \
          {13076942944298 -0.3038964643713875 -0.1537613227178705 3.32709243168}
set WAT14(kp4m,k1004,ccd4) \
          {7667E-5 -7.307079758474545E-4 0.002409758490466239 -5.64026874977059}
set WAT15(kp4m,k1004,ccd4) \
          {6E-5 4.452727659462022E-5 -1.109297681962310E-4 "                   }
set WAT21(kp4m,k1004,ccd4) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1004,ccd4) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.002916834753893139 0.3}
set WAT23(kp4m,k1004,ccd4) \
          {013076942944298 -0.3038964643713875 -0.1537613227178705 4.0658947350}
